date,portfolio
2021-04-05,0.997729154838057
2021-04-06,0.9990157240404841
2021-04-07,0.997867970110733
2021-04-08,0.9872438060884074
2021-04-09,0.9930409289920419
2021-04-12,0.9871057460001261
2021-04-13,0.9787993407669073
2021-04-14,0.984601319983703
2021-04-15,0.9829151146851874
2021-04-16,0.9837010504687839
2021-04-19,0.9773281816319984
2021-04-20,0.9514090073352387
2021-04-21,0.9777926284082148
2021-04-22,0.9663911352898646
2021-04-23,0.9834053388360344
2021-04-26,0.9944531106045515
2021-04-27,1.0001826740882984
2021-04-28,1.0030228616952988
2021-04-29,1.0042961178590086
2021-04-30,0.9903927243704592
2021-05-03,1.0046686909305222
2021-05-04,1.0013556310186826
2021-05-05,1.0130683101410192
2021-05-06,1.0232127288460695
2021-05-07,1.0465802243512312
2021-05-10,1.042028493320403
2021-05-11,1.0123407208553559
2021-05-12,0.9810989127824598
2021-05-13,0.9919871850390791
2021-05-14,1.016565106432711
2021-05-17,1.0253837684272442
2021-05-18,1.01116596491352
2021-05-19,0.9968100990520474
2021-05-20,0.9971558115945388
2021-05-21,0.9996975015906303
2021-05-24,1.0072639826798604
2021-05-25,0.9979654166705225
2021-05-26,1.0154406557822033
2021-05-27,1.033252363755728
2021-05-28,1.0294535999409336
2021-06-02,1.0307394755677777
2021-06-03,1.0333716173531158
2021-06-04,1.0335961708547898
2021-06-07,1.026800106410848
2021-06-08,1.032477075722995
2021-06-09,1.0189580566303782
2021-06-10,1.0060445627669081
2021-06-11,1.0128123996113951
2021-06-14,0.9997314927514134
2021-06-15,1.0032577473035624
2021-06-16,0.9976931919063796
2021-06-17,0.9691341737792172
2021-06-18,0.9542631450683783
2021-06-21,0.981175541884916
2021-06-22,0.9811592024531627
2021-06-23,0.9852092324914565
2021-06-24,0.9962402628595071
2021-06-25,1.0030631802487202
2021-06-28,0.9883424011494907
2021-06-29,0.9856950580128703
2021-07-01,0.9859116520189533
2021-07-02,0.9968407860296591
2021-07-07,0.9967919579205449
2021-07-08,0.9941917045288526
2021-07-09,1.0002270942653415
2021-07-12,1.002399652802607
2021-07-13,0.9984614100216043
2021-07-14,0.9867741734363389
2021-07-15,0.9734754460439161
2021-07-16,0.9717252495695459
2021-07-19,0.9699193245878217
2021-07-20,0.9868519646930956
2021-07-21,0.998774588919238
2021-07-22,1.0083595565765044
2021-07-23,1.0209458047895903
2021-07-26,1.015856111689128
2021-07-27,1.0093162012121357
2021-07-28,1.0243072165187423
2021-07-29,1.0263454719372598
2021-07-30,1.0282306292849002
2021-08-02,1.0288571111627296
2021-08-03,1.0460656770051764
2021-08-04,1.0565168036304
2021-08-05,1.0510847209885863
2021-08-06,1.048403512374641
2021-08-09,1.0510539422453513
2021-08-10,1.042394592531332
2021-08-11,1.0402832512110134
2021-08-12,1.0466493155624428
2021-08-13,1.0489675800091598
2021-08-16,1.0460986194503141
2021-08-17,1.0402585553395434
2021-08-18,1.0298375818889454
2021-08-19,1.0321934823428525
2021-08-20,1.0483570474554695
2021-08-23,1.060792984899979
2021-08-24,1.0628504600892494
2021-08-25,1.0689272069005813
2021-08-26,1.0662477388115854
2021-08-27,1.077061111402242
2021-08-30,1.08640154850396
2021-08-31,1.0805034177882917
2021-09-01,1.0833395257784042
2021-09-02,1.087751694871366
2021-09-03,1.0938434809500768
2021-09-08,1.0874046943486353
2021-09-09,1.0774592304700927
2021-09-10,1.073315334813445
2021-09-13,1.0604738644600396
2021-09-14,1.062015712604341
2021-09-15,1.0687162972287902
2021-09-16,1.071778768214133
2021-09-17,1.0646373716085613
2021-09-20,1.0434150058278584
2021-09-21,1.0484517665008144
2021-09-22,1.0595189467457877
2021-09-23,1.0746063056365962
2021-09-24,1.0678630107102802
2021-09-28,1.0262286548567112
2021-09-29,1.0257434717960319
2021-09-30,1.0253595186497462
2021-10-01,1.0209655138507765
2021-10-04,0.9964503922193543
2021-10-05,1.0126119569370868
2021-10-06,1.0109749384605462
2021-10-07,1.0242638438185363
2021-10-08,1.0091547923986517
2021-10-11,1.0016581610223547
2021-10-12,1.0107710046735658
2021-10-13,1.0220062945688995
2021-10-14,1.0419229657345648
2021-10-15,1.0464267509315013
2021-10-18,1.0658917141851836
2021-10-19,1.0719127940939666
2021-10-20,1.0730716860642162
2021-10-21,1.0920176328598565
2021-10-22,1.0932240901577042
2021-10-25,1.1125244355489694
2021-10-26,1.1109657349246111
2021-10-27,1.1073167755087299
2021-10-28,1.129047207198041
2021-10-29,1.1439183950338847
2021-11-01,1.1450554838212164
2021-11-02,1.1521435865468859
2021-11-03,1.1446880914513273
2021-11-04,1.1577042690847181
2021-11-05,1.1303732439771936
2021-11-08,1.1456308094258234
2021-11-09,1.1333236920850291
2021-11-10,1.1112797497056623
2021-11-11,1.1239611017937938
2021-11-12,1.1385633019727304
2021-11-15,1.133531214159469
2021-11-16,1.1538892933470293
2021-11-17,1.1482560940476758
2021-11-18,1.154840991633606
2021-11-19,1.1698124924418432
2021-11-22,1.14917757475857
2021-11-23,1.1321499149990932
2021-11-24,1.1470394272962017
2021-11-29,1.1764525257709222
2021-11-30,1.1494623067822516
2021-12-01,1.1103512268015996
2021-12-02,1.1201955908394607
2021-12-03,1.085570773667317
2021-12-06,1.0646470346737125
2021-12-07,1.110191145128338
2021-12-08,1.1222433393358144
2021-12-09,1.0909951849517616
2021-12-10,1.0902463085954615
2021-12-13,1.0757238053712477
2021-12-14,1.0542276003651063
2021-12-15,1.086977188652566
2021-12-16,1.0581226808817594
2021-12-17,1.0645853883711554
2021-12-20,1.0423440593645719
2021-12-21,1.0690644448934217
2021-12-22,1.0819454915675535
2021-12-28,1.0697139947260834
2021-12-29,1.0686450489480208
2021-12-30,1.0606885825979862
2021-12-31,1.0581229246070187
2022-01-03,1.057051082501028
2022-01-04,1.0457247870517672
2022-01-05,0.99956258058659
2022-01-06,1.0019871754852248
2022-01-07,0.9758219451333836
2022-01-10,0.9771839531584242
2022-01-11,0.9928196113018921
2022-01-12,0.996885056832289
2022-01-13,0.9643494542461168
2022-01-14,0.9650797336135684
2022-01-19,0.9513753270921527
2022-01-20,0.9364831837582792
2022-01-21,0.9076733369582259
2022-01-24,0.9134228530645038
2022-01-25,0.8851295970654539
2022-01-26,0.8830776097276838
2022-01-27,0.8594867357361854
2022-01-28,0.8856893676458194
2022-01-31,0.9294004011080268
2022-02-01,0.9376180143950129
2022-02-02,0.94843716727008
2022-02-03,0.9165570502211914
2022-02-04,0.9258578820452724
2022-02-07,0.9216351993729377
2022-02-08,0.9332661345279635
2022-02-09,0.9677704102302767
2022-02-10,0.9431138727307998
2022-02-11,0.9090697612317177
2022-02-14,0.9065936394044732
2022-02-15,0.9421961634201609
2022-02-16,0.942047902785406
2022-02-17,0.9087762129204477
2022-02-18,0.8965373111854936
2022-02-23,0.8741883982736384
2022-02-24,0.9126270982422406
2022-02-25,0.9313395345127969
2022-02-28,0.9113354030662503
2022-03-01,0.8955411502208432
2022-03-02,0.9234465341794631
2022-03-03,0.8990829251078832
2022-03-04,0.88960860558823
2022-03-07,0.848712571331146
2022-03-08,0.851982942738979
2022-03-09,0.8830871808733594
2022-03-10,0.8707874975139999
2022-03-11,0.8548099736914585
2022-03-14,0.8368058156360189
2022-03-15,0.867146375229456
2022-03-16,0.9079919328150092
2022-03-17,0.9229263406460513
2022-03-18,0.9503808513892216
2022-03-21,0.9475472228033484
2022-03-23,0.9553271918081587
2022-03-24,0.9687742717982053
2022-03-25,0.9863010234750746
2022-03-28,0.972364001704247
2022-03-29,0.9639336293477635
2022-03-30,0.9658345074851964
2022-03-31,0.9620144847730888
2022-04-01,0.9693789328121606
2022-04-04,0.97230551487096
2022-04-05,0.9623740817060742
2022-04-06,0.9627571064914564
2022-04-07,0.9779170117657943
2022-04-08,0.998154482596951
2022-04-11,0.9787660106553182
2022-04-12,0.9900239425887591
2022-04-13,1.0069871680782543
2022-04-14,1.006484902809982
2022-04-18,1.0194745467214694
2022-04-19,1.0210187066675889
2022-04-20,1.013593524696683
2022-04-21,0.9695365398107669
2022-04-22,0.9377934563911868
2022-04-25,0.9244071337461259
2022-04-26,0.9148522704495149
2022-04-27,0.9290996846644057
2022-04-28,0.9412508122892989
2022-04-29,0.9154769161558377
2022-05-02,0.9176357795661848
2022-05-03,0.9454316567294359
2022-05-04,0.9781118652825376
2022-05-05,0.9492697148348201
2022-05-06,0.9518060654868011
2022-05-09,0.8808483075449981
2022-05-10,0.8898424660749569
2022-05-11,0.8864800835588708
2022-05-12,0.8807199656275657
2022-05-13,0.9178755760016718
2022-05-16,0.9297095482809872
2022-05-17,0.9496538508002023
2022-05-18,0.9113938054207926
2022-05-19,0.9163833302261417
2022-05-20,0.9119321050118704
2022-05-23,0.9384748149614573
2022-05-24,0.9326003813664194
2022-05-25,0.9521363051579865
2022-05-26,0.9770673289804975
2022-05-27,1.0002670824313082
2022-06-01,0.9978676135941249
2022-06-02,1.0109087148776124
2022-06-03,1.012634508428926
2022-06-06,1.0202743468448847
2022-06-07,1.0300356087190983
2022-06-08,1.015790650474856
2022-06-09,0.9901000819846363
2022-06-10,0.9694576408595762
2022-06-13,0.9223232343022859
2022-06-14,0.9260397212972108
2022-06-15,0.9266996359947022
2022-06-16,0.8817136587447452
2022-06-17,0.8718893844517029
2022-06-22,0.8556306933623694
2022-06-23,0.8414424024697736
2022-06-24,0.8515977624163641
2022-06-27,0.8730703595914595
2022-06-28,0.8719359961468658
2022-06-29,0.8503618386459357
2022-06-30,0.8458231987312997
2022-07-01,0.8549329985726335
2022-07-06,0.851096736850153
2022-07-07,0.874739600305485
2022-07-08,0.8805982622600521
2022-07-11,0.8732137784939272
2022-07-12,0.8531479185924292
2022-07-13,0.8551494536408137
2022-07-14,0.8415353780593963
2022-07-15,0.8525409261848196
2022-07-18,0.8591312685988944
2022-07-19,0.8817231283893452
2022-07-20,0.882502408099124
2022-07-21,0.8703417495299809
2022-07-22,0.8613701562734172
2022-07-25,0.8859574371208538
2022-07-26,0.8786945248293906
2022-07-27,0.9070086163648673
2022-07-28,0.919311877313585
2022-07-29,0.9436157026548329
2022-08-01,0.9312442965972082
2022-08-02,0.934516320519305
2022-08-03,0.9046078838910933
2022-08-04,0.8872249099143488
2022-08-05,0.9030488647235148
2022-08-08,0.9060800118433914
2022-08-09,0.9208193312589158
2022-08-10,0.9318259518031287
2022-08-11,0.9455750140932633
2022-08-12,0.9598480136448145
2022-08-15,0.9497166276989493
2022-08-16,0.9485958899894097
2022-08-17,0.9529901877547153
2022-08-18,0.969049931823966
2022-08-19,0.9697235732400452
2022-08-22,0.9625442610916325
2022-08-23,0.9757833438376121
2022-08-24,0.98869391657862
2022-08-25,0.9941639923387139
2022-08-26,0.9745325732981293
2022-08-29,0.97404555739422
2022-08-30,0.9509962547410205
2022-08-31,0.9474361814100934
2022-09-01,0.9353414432357365
2022-09-02,0.9406410796450453
2022-09-07,0.9503654118695679
2022-09-08,0.9546337270845394
2022-09-09,0.9653414839106597
2022-09-12,0.9745912396492581
2022-09-13,0.9503823500649867
2022-09-14,0.9699888185306166
2022-09-16,0.9603308811586116
2022-09-19,0.9707306331201925
2022-09-20,0.956445107098384
2022-09-21,0.9416028295661532
2022-09-22,0.9295770083565811
2022-09-23,0.8917028525110146
2022-09-26,0.8740369909648771
2022-09-27,0.8810480335198345
2022-09-28,0.9119051294940002
2022-09-29,0.8974663707303279
2022-09-30,0.8912242871015578
2022-10-03,0.9282203291535347
2022-10-04,0.9594266701648321
2022-10-05,0.9544631290580335
2022-10-06,0.9535590877552811
2022-10-07,0.9448588104009898
2022-10-10,0.9377044133962098
2022-10-11,0.9323938059600447
2022-10-12,0.9251537736118419
2022-10-13,0.949083937429618
2022-10-14,0.9168556409227264
2022-10-17,0.9322263947333811
2022-10-18,0.9473913547266567
2022-10-19,0.9503706181098674
2022-10-20,0.9494390170461485
2022-10-21,0.9705466073003147
2022-10-24,0.9792768483044451
2022-10-25,0.9931207736564536
2022-10-26,1.0057079238317932
2022-10-27,1.0109409223171677
2022-10-28,1.0209137033608098
2022-10-31,1.0231911905787774
2022-11-01,1.027027786180397
2022-11-02,1.003723425829068
2022-11-03,1.0242116063135254
2022-11-04,1.020325118725815
2022-11-07,1.022094479104579
2022-11-08,1.0251386780351783
2022-11-09,0.9937188807070063
2022-11-10,1.0223112168071913
2022-11-11,1.013719086164716
2022-11-14,1.0143415303872172
2022-11-15,1.018524084221712
2022-11-16,1.0094065499014906
2022-11-17,1.0120472245212788
2022-11-18,1.0171356661819424
2022-11-21,1.0110875842767886
2022-11-22,1.0369058254016659
2022-11-23,1.032181240998963
2022-11-28,1.012723175808221
2022-11-29,1.0177133835593886
2022-11-30,1.0346892434250567
2022-12-01,1.0270094544246877
2022-12-02,1.0310267564303575
2022-12-05,1.0126614297059942
2022-12-06,0.995203240787379
2022-12-07,0.9955850397906592
2022-12-08,0.9914443014050393
2022-12-09,0.9750967345409544
2022-12-12,0.9915192157999726
2022-12-14,0.9927559269336499
2022-12-15,0.9765652934666056
2022-12-16,0.9671920615216841
2022-12-19,0.9667781342218599
2022-12-20,0.9704778049662751
2022-12-21,0.9900376382087925
2022-12-22,0.9724293947016104
2022-12-23,0.9872193804584288
2022-12-27,0.9861785308189864
2022-12-28,0.96732967960445
2022-12-29,0.9702791973322137
2022-12-30,0.9714632480473602
2023-01-04,0.9719075721494438
2023-01-05,0.9725051504108458
2023-01-06,0.9885509063605313
2023-01-09,0.9818281229892053
2023-01-10,0.9882650219643178
2023-01-11,0.9964446671826481
2023-01-12,1.0101351749758123
2023-01-13,1.0137922483965385
2023-01-18,0.9961488384851244
2023-01-19,0.9926349965486425
2023-01-20,1.0010290761830103
2023-01-23,1.0042258372123847
2023-01-24,1.0011536084807147
2023-01-25,0.9989785702678421
2023-01-26,1.018324549592448
2023-01-27,1.0060737824547223
2023-01-30,0.9946809922566456
2023-01-31,1.0092274943581272
2023-02-01,1.0000617249397008
2023-02-02,0.9813607804251607
2023-02-03,0.9749533368249215
2023-02-06,0.9704009160900616
2023-02-07,0.9881853464164053
2023-02-08,0.9828091643909656
2023-02-09,0.9742060722817754
2023-02-10,0.9993717654609982
