date,portfolio
2023-02-13,1.0014559538028927
2023-02-14,1.0008054064044176
2023-02-15,0.993668320090221
2023-02-16,0.9848418859082594
2023-02-17,0.974809522785819
2023-02-22,0.9722068900369507
2023-02-23,0.9851438340309246
2023-02-24,0.9858404687174732
2023-02-27,0.9893023314079561
2023-02-28,0.9744269741791787
2023-03-01,0.9853437760918418
2023-03-02,0.9887838283497015
2023-03-03,1.0025356476393434
2023-03-06,1.0019842015746738
2023-03-07,0.9876923443961237
2023-03-08,0.9796970030983201
2023-03-09,0.9669614564165586
2023-03-10,0.9550721095166544
2023-03-14,0.9743802803963277
2023-03-15,0.9571452950369633
2023-03-16,0.9847076826111619
2023-03-17,0.9722492384245616
2023-03-20,0.977530488017826
2023-03-21,0.9952888091090035
2023-03-22,0.9749984099595875
2023-03-23,0.9844830264742535
2023-03-24,0.9788246692692484
2023-03-27,0.9785032776577883
2023-03-28,0.9782016800608775
2023-03-29,0.9972833927766274
2023-03-30,1.0069285499393952
2023-03-31,1.0212666416516447
2023-04-03,1.0142464159019997
2023-04-04,1.0001118840969336
2023-04-05,0.976130191736114
2023-04-06,0.9779567272159801
2023-04-10,0.9924714508723125
2023-04-11,0.9900372524997783
2023-04-12,0.9770649945924859
2023-04-13,0.9894516498529211
2023-04-14,0.9865915677501803
2023-04-17,0.9976974292275982
2023-04-18,1.0014719150111902
2023-04-19,1.0032015373889842
2023-04-20,0.9911255458237339
2023-04-21,0.9890112696964533
2023-04-24,0.9891927709399687
2023-04-25,0.9591745451634767
2023-04-26,0.9506010226673964
2023-04-27,0.9644954122085744
2023-04-28,0.9772025136232003
2023-05-01,0.9850356680084529
2023-05-02,0.9739853068537843
2023-05-03,0.9649342003858375
2023-05-04,0.9517131155552824
2023-05-05,0.9669313864691969
2023-05-08,0.9738143615070367
2023-05-09,0.9691525429521993
2023-05-10,0.9722362279096463
2023-05-11,0.9630784813053047
2023-05-12,0.9718649865253558
2023-05-15,0.9826759916853378
2023-05-16,0.9755845524807133
2023-05-17,0.994691706391059
2023-05-18,1.008508903688024
2023-05-19,0.9988028256411234
2023-05-22,1.003634977284396
2023-05-23,0.9807518388156197
2023-05-24,0.972060650117609
2023-05-25,0.9987938741443279
2023-05-26,1.0185260393314826
2023-05-31,1.004757340931879
2023-06-01,1.0221809414699436
2023-06-02,1.0336337979738504
2023-06-05,1.0261557218606587
2023-06-06,1.0370622918015615
2023-06-07,1.0340030793564665
2023-06-08,1.0436540937142136
2023-06-12,1.0697151522473074
2023-06-13,1.0790110466436855
2023-06-14,1.083931102547378
2023-06-15,1.087477507794296
2023-06-16,1.078035067029335
2023-06-21,1.0682342831907723
2023-06-22,1.0712669824906682
2023-06-23,1.0625872187273675
2023-06-26,1.0477209279949176
2023-06-27,1.0773557142627714
2023-06-28,1.0879467141031294
2023-06-29,1.0888662293957272
2023-06-30,1.1131708972657408
2023-07-03,1.1185764067914663
2023-07-06,1.1035964144822261
2023-07-07,1.1034354082443663
2023-07-10,1.1189688966548383
2023-07-11,1.1223214179619068
2023-07-12,1.1346743829644648
2023-07-13,1.145020908178556
2023-07-14,1.1368040306775413
2023-07-17,1.1525611480542768
2023-07-18,1.1614928089346284
2023-07-19,1.1580790660544351
2023-07-20,1.122044802687966
2023-07-21,1.1211053173278747
2023-07-24,1.1204757076021137
2023-07-25,1.130692878729406
2023-07-26,1.1264024413799514
2023-07-27,1.1340617293047834
2023-07-28,1.153855691748235
2023-07-31,1.161182139552619
2023-08-01,1.1571661856287132
2023-08-02,1.1233142479689024
2023-08-03,1.1223376504655178
2023-08-04,1.1255167658603893
2023-08-07,1.1399524480797247
2023-08-08,1.1294791912388293
2023-08-09,1.1068291962372623
2023-08-10,1.104778588223396
2023-08-11,1.0892087304002753
2023-08-14,1.1068440139415725
2023-08-15,1.0957612741447842
2023-08-16,1.0788155882697519
2023-08-17,1.057263507110754
2023-08-18,1.0574225788464973
2023-08-21,1.0758524029071022
2023-08-22,1.0733571772665207
2023-08-23,1.0935399226208713
2023-08-24,1.0672624460891602
2023-08-25,1.072861493558376
2023-08-28,1.0838401721216142
2023-08-29,1.1115199222126908
2023-08-30,1.1155875103443071
2023-08-31,1.1207716095512839
2023-09-01,1.110014267212273
2023-09-07,1.0953543158263843
2023-09-08,1.1006511702818866
2023-09-11,1.0958952481574409
2023-09-12,1.0928899570791375
2023-09-13,1.0820026860330916
2023-09-14,1.092465080486223
2023-09-15,1.073845592208032
2023-09-18,1.0764764265841118
2023-09-19,1.0708513141497848
2023-09-20,1.061227413777477
2023-09-21,1.0401633586011427
2023-09-22,1.0433141953012297
2023-09-25,1.0514123195807958
2023-09-26,1.0353820181572855
2023-09-27,1.0463283820507894
2023-09-28,1.0603083053907938
2023-09-29,1.0537179009890905
2023-10-02,1.0425838327230599
2023-10-03,1.0276970950247444
2023-10-04,1.025964656693303
2023-10-05,1.029880174959744
2023-10-06,1.046268415531583
2023-10-09,1.0590984046164584
2023-10-10,1.0675808058973137
2023-10-11,1.077983192247133
2023-10-12,1.0793142791587986
2023-10-13,1.065049339648318
2023-10-16,1.0812163255151634
2023-10-17,1.0846084024409144
2023-10-18,1.0655507659675694
2023-10-19,1.0448300698186352
2023-10-20,1.0203020743707731
2023-10-23,1.019626834562566
2023-10-24,1.0271420431711513
2023-10-25,1.0075417558319595
2023-10-26,0.9982909022562376
2023-10-27,0.9937558241317256
2023-10-30,1.00708792117079
2023-10-31,1.0155091015524917
2023-11-01,1.0348993194417302
2023-11-02,1.0616318221757752
2023-11-03,1.0763520054238018
2023-11-06,1.069626436133594
2023-11-07,1.0621278239580823
2023-11-08,1.0607067835366701
2023-11-09,1.0541592447535966
2023-11-10,1.0745932732444992
2023-11-13,1.0763980102179187
2023-11-14,1.111366343786307
2023-11-15,1.1130985760852572
2023-11-16,1.1018275788847745
2023-11-17,1.1129134728382946
2023-11-20,1.1170015660876895
2023-11-21,1.1062163523311161
2023-11-22,1.1076963759094132
2023-11-27,1.1065574451731877
2023-11-28,1.0996974496397802
2023-11-29,1.1039440791972697
2023-11-30,1.1060572027246203
2023-12-01,1.1257942146908648
2023-12-05,1.1183732505208828
2023-12-06,1.1213098564766573
2023-12-07,1.1303860261758543
2023-12-08,1.132124687842867
2023-12-11,1.1384180988333046
2023-12-12,1.1383612677808028
2023-12-13,1.1630317647722745
2023-12-14,1.1763946076685854
2023-12-15,1.168897827886774
2023-12-18,1.1686123102545318
2023-12-19,1.1828945647883249
2023-12-20,1.1595663493193695
2023-12-21,1.1802531962795941
2023-12-22,1.1833719860759166
2023-12-26,1.188948462140531
2023-12-27,1.19350076124861
2023-12-28,1.1956255047680033
2023-12-29,1.1884405326761642
2024-01-02,1.178399991724936
2024-01-03,1.1511768785102248
2024-01-04,1.1547703614752205
2024-01-05,1.1609806548383519
2024-01-08,1.1728309886945165
2024-01-09,1.1713115910900165
2024-01-10,1.1715148404600573
2024-01-11,1.1649850525640124
2024-01-12,1.1599570305259836
2024-01-17,1.153045702265493
2024-01-18,1.157625894992909
2024-01-19,1.1660811576381274
2024-01-22,1.1724455479435965
2024-01-23,1.1683259389438703
2024-01-24,1.1588734328965835
2024-01-25,1.17415137234416
2024-01-26,1.1634487270432305
2024-01-29,1.175081552583962
2024-01-30,1.1609140394254465
2024-01-31,1.1515928523327998
2024-02-01,1.1735237954896036
2024-02-02,1.1646556040764882
2024-02-05,1.1512055257714078
2024-02-06,1.158399649410321
2024-02-07,1.1588171398691387
2024-02-08,1.164969167840392
2024-02-09,1.155311701175294
2024-02-12,1.1553305999628156
2024-02-13,1.1304187886513855
2024-02-14,1.1438696144138205
2024-02-15,1.1620108929775472
2024-02-16,1.156445061387905
2024-02-21,1.1533639961872195
2024-02-22,1.1609353215375877
2024-02-23,1.1613967524451632
2024-02-26,1.1468213020972948
2024-02-27,1.151226644028262
2024-02-28,1.1534872755257173
2024-02-29,1.1639311777381665
2024-03-01,1.1761123978548487
2024-03-05,1.1598718099466074
2024-03-06,1.1718401372471372
2024-03-07,1.1882389724384768
2024-03-08,1.1609516517424547
2024-03-11,1.138788940237196
2024-03-12,1.1622351709669203
2024-03-13,1.1480414927494458
2024-03-14,1.138108294641953
2024-03-15,1.1323484194570836
2024-03-18,1.1414199010565895
2024-03-19,1.145260929897263
2024-03-20,1.163523996949307
2024-03-21,1.177415620281979
2024-03-22,1.178792245742719
2024-03-25,1.1739613465488594
2024-03-26,1.1664197938488767
2024-03-27,1.1678659167202448
2024-03-28,1.1680382423063498
2024-04-01,1.169650552198487
2024-04-02,1.1551124417767047
2024-04-03,1.1655267282183661
2024-04-04,1.1368949794819827
2024-04-05,1.1612890056697902
2024-04-08,1.1590908686159802
2024-04-09,1.1513074828961625
2024-04-10,1.1403340121222412
2024-04-11,1.1577155341100018
2024-04-12,1.1338046554127819
2024-04-15,1.1112155799174714
2024-04-16,1.1194973699696116
2024-04-17,1.0960291545899266
2024-04-18,1.0874883804148914
2024-04-19,1.0551842830529048
2024-04-22,1.0633521526951577
2024-04-23,1.0905782328465348
2024-04-24,1.08843978682844
2024-04-25,1.0932952337762705
2024-04-26,1.1060351599015097
2024-04-29,1.1127384892076304
2024-04-30,1.0945168076681473
2024-05-01,1.0806311883845687
2024-05-02,1.104827727821523
2024-05-03,1.124767660638443
2024-05-06,1.1533112291638252
2024-05-07,1.1304676846153128
2024-05-08,1.1353019386411272
2024-05-09,1.145863618021854
2024-05-10,1.1475142434708312
2024-05-13,1.1442983485005895
2024-05-14,1.1540064172546196
2024-05-15,1.1825297261333767
2024-05-16,1.1686765258090077
2024-05-17,1.165959491362863
2024-05-20,1.182179329686158
2024-05-21,1.1816979988068728
2024-05-22,1.1752850460472504
2024-05-23,1.1712954115576804
2024-05-24,1.194541060222492
2024-05-29,1.1806668718937885
2024-05-30,1.1657704038976016
2024-06-03,1.1522445975391338
2024-06-04,1.1403283887599178
2024-06-05,1.1680602266203948
2024-06-06,1.1483017160206623
2024-06-07,1.1398738774110284
2024-06-10,1.1563667012491294
2024-06-11,1.1522793358476842
2024-06-12,1.1647200904463286
2024-06-13,1.1698470455306513
2024-06-14,1.15639632676598
2024-06-17,1.1655769412429493
2024-06-18,1.186008383841139
2024-06-21,1.1758464443795993
2024-06-24,1.1665730219467818
2024-06-25,1.1735181492237992
2024-06-26,1.1613542139144095
2024-06-27,1.1579689749096937
2024-06-28,1.1383607836459648
2024-07-01,1.1347766110972377
2024-07-02,1.1413834748386975
2024-07-03,1.1598140655956215
2024-07-08,1.1715354647036398
2024-07-09,1.1702464876221725
2024-07-10,1.180637613691559
2024-07-11,1.1700508909471097
2024-07-12,1.1730452301876573
2024-07-15,1.1548818811588322
2024-07-16,1.1675779483576656
2024-07-17,1.1174263047122313
2024-07-18,1.115108356441361
2024-07-19,1.1094462870326711
2024-07-22,1.128213308942753
2024-07-23,1.135346827139796
2024-07-24,1.0903902086960535
2024-07-25,1.0804815944028408
2024-07-26,1.0977470417038475
2024-07-29,1.0966269457910052
2024-07-30,1.0849603238600742
2024-07-31,1.1263053984292257
2024-08-01,1.096394077324615
2024-08-02,1.0488524502404166
2024-08-05,1.0260704138836194
2024-08-06,1.0487455577865097
2024-08-07,1.0258881214794662
2024-08-08,1.0625128897579283
2024-08-09,1.069746195044921
2024-08-12,1.0763362834204036
2024-08-13,1.0955138779553295
2024-08-14,1.100159724002617
2024-08-15,1.1279830599858152
2024-08-16,1.1275247163280153
2024-08-19,1.1406928317513234
2024-08-20,1.130722669123917
2024-08-21,1.1410397824083482
2024-08-22,1.1315628927218584
2024-08-23,1.1506261408448824
2024-08-26,1.1380958219453254
2024-08-27,1.141389023858001
2024-08-29,1.1427824655687346
2024-08-30,1.156806325539291
2024-09-04,1.1583314425596047
2024-09-05,1.14947888628334
2024-09-06,1.119818883066304
2024-09-09,1.1376218556480224
2024-09-10,1.1413731245390533
2024-09-11,1.161688779977638
2024-09-12,1.1752419529646956
2024-09-13,1.19244866144704
2024-09-16,1.1975180843239053
2024-09-17,1.195147921576806
2024-09-18,1.1962091022470391
2024-09-19,1.2188986023825281
2024-09-20,1.2318483155782682
2024-09-23,1.2396323271329581
2024-09-24,1.2463462998704584
2024-09-25,1.2495392770203282
2024-09-26,1.2445249935646787
2024-09-27,1.2382345076641958
2024-09-30,1.2444792542273428
2024-10-01,1.2354238747706676
2024-10-02,1.2456098459352996
2024-10-03,1.2470627547332733
2024-10-04,1.261252128848117
2024-10-07,1.2556193430402303
2024-10-08,1.2645177716928873
2024-10-09,1.2732011397626906
2024-10-10,1.2659622978986222
2024-10-11,1.280595162856663
2024-10-14,1.2926735474742344
2024-10-15,1.2800236770519355
2024-10-16,1.2938823567171318
2024-10-17,1.2878304181271774
2024-10-18,1.2970151521153612
2024-10-21,1.2923078756426278
2024-10-22,1.2777564576972036
2024-10-23,1.2742455305923868
2024-10-24,1.2730046596053088
2024-10-25,1.2525799404026965
2024-10-28,1.2592627738204722
2024-10-29,1.2622739826525449
2024-10-30,1.2574980135473544
2024-10-31,1.234735384649613
2024-11-01,1.22401224229003
2024-11-04,1.2258677441138708
2024-11-05,1.2499925087140513
2024-11-06,1.2953262355597155
2024-11-07,1.3051010575478348
2024-11-08,1.3277147379981091
2024-11-11,1.3223807526353888
2024-11-12,1.3113892223346524
2024-11-13,1.3072591827725888
2024-11-14,1.2892846170137138
2024-11-15,1.2801278073967775
2024-11-18,1.2863254703897957
2024-11-19,1.2968397232144693
2024-11-20,1.2977106141144923
2024-11-21,1.3173810141200626
2024-11-22,1.3209198228821086
2024-11-26,1.3478193397586549
2024-11-27,1.3234107144011629
2024-12-02,1.3083802585068567
2024-12-03,1.3162736202716636
2024-12-04,1.3331761734182164
2024-12-05,1.333836579262881
2024-12-06,1.3340634667757407
2024-12-09,1.2845301876854616
2024-12-10,1.2632264102995017
2024-12-11,1.2844567012512822
2024-12-12,1.2763169949596642
2024-12-13,1.2756851256864024
2024-12-16,1.276096441377513
2024-12-17,1.2572916631605433
2024-12-18,1.2060105042572902
2024-12-19,1.217169330707528
2024-12-20,1.245407408379177
2024-12-23,1.2527048458242034
2024-12-24,1.2679132313346904
2024-12-26,1.2633505365965625
2024-12-27,1.2431228944835755
2024-12-30,1.23211646578062
